id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_parts_list,equipment.parts.list,model_equipment_parts_list,base.group_user,1,0,0,0
access_equipment_parts_list,equipment.parts.list,model_equipment_parts_list,base.group_system,1,1,1,1
access_maintenance_cycle,maintenance.cycle,model_maintenance_cycle,base.group_user,1,0,0,0
access_maintenance_cycle,maintenance.cycle,model_maintenance_cycle,base.group_system,1,1,1,1
access_maintenance_checklist,maintenance.checklist,model_maintenance_checklist,base.group_user,1,0,0,0
access_maintenance_checklist,maintenance.checklist,model_maintenance_checklist,base.group_system,1,1,1,1
access_maintenance_final_settlement_line,maintenance.final.settlement.line,model_maintenance_final_settlement_line,base.group_user,1,0,0,0
access_maintenance_final_settlement_line,maintenance.final.settlement.line,model_maintenance_final_settlement_line,base.group_system,1,1,1,1
access_sale_payment_term,sale.payment.term,model_sale_payment_term,base.group_user,1,0,0,0
access_sale_payment_term,sale.payment.term,model_sale_payment_term,base.group_system,1,1,1,1
access_maintenance_requipment_employee,maintenance.requipment.employee,model_maintenance_requipment_employee,base.group_user,1,0,0,0
access_maintenance_requipment_employee,maintenance.requipment.employee,model_maintenance_requipment_employee,base.group_system,1,1,1,1
